GN_ID,Gene_Name,log2FC(insoluble/soluble protein ratio), -LOG10(P-VALUE),Protein_ID
Stac3_sp|Q8BZ71|STAC3_MOUSE,Stac3,-0.300078965895104,1.35212610169636,Q8BZ71
Rars2_sp|Q3U186|SYRM_MOUSE,Rars2,-0.300501148674564,1.41546567914788,Q3U186
Ikbkap_sp|Q7TT37|ELP1_MOUSE,Ikbkap,-0.301166777409161,2.06970702956609,Q7TT37
Abcc1_sp|O35379|MRP1_MOUSE,Abcc1,-0.303120298694949,1.81116502127166,O35379
Stac3_sp|Q8BZ71|STAC3_MOUSE,Stac3,-0.305627553959637,1.37990864269761,Q8BZ71
Akt1_sp|P31750|AKT1_MOUSE,Akt1,-0.307649081097743,1.67555723612586,P31750
Canx_sp|P35564|CALX_MOUSE,Canx,-0.312454973936737,2.3228913859299,P35564
Map1b_sp|P14873|MAP1B_MOUSE,Map1b,-0.312562405291133,1.61489117433869,P14873
Mprip_tr|Q5SWZ5|Q5SWZ5_MOUSE,Mprip,-0.313757372336431,1.31930963775335,Q5SWZ5
Vps51_sp|Q3UVL4|VPS51_MOUSE,Vps51,-0.313909898349655,1.47720302325303,Q3UVL4
Nup35_sp|Q8R4R6|NUP53_MOUSE,Nup35,-0.314830880293741,1.36020896637474,Q8R4R6
Myo18a_sp|Q9JMH9|MY18A_MOUSE,Myo18a,-0.31605180212464,1.33619083989947,Q9JMH9
Asl_sp|Q91YI0|ARLY_MOUSE,Asl,-0.32080459312598,1.65500508866657,Q91YI0
Mylk_sp|Q6PDN3|MYLK_MOUSE,Mylk,-0.323279979694598,2.90621428652928,Q6PDN3
Nmral1_sp|Q8K2T1|NMRL1_MOUSE,Nmral1,-0.323514391091408,1.3317854036264,Q8K2T1
Nup54_sp|Q8BTS4|NUP54_MOUSE,Nup54,-0.325919547147983,1.46515490324525,Q8BTS4
Akt2_sp|Q60823|AKT2_MOUSE,Akt2,-0.327156487582685,1.8617760534123,Q60823
Ubr3_sp|Q5U430|UBR3_MOUSE,Ubr3,-0.328417149100241,1.6195509868643,Q5U430
Pi4ka_tr|E9Q3L2|E9Q3L2_MOUSE,Pi4ka,-0.333872139609535,1.78911431384544,E9Q3L2
Cnn2_sp|Q08093|CNN2_MOUSE,Cnn2,-0.335579698310699,1.57003733767136,Q08093
Ephx1_sp|Q9D379|HYEP_MOUSE,Ephx1,-0.336603124128009,1.45434600446875,Q9D379
Hnrnpd_sp|Q60668-3|HNRPD_MOUSE,Hnrnpd,-0.338166508989322,1.32317375014268,Q60668-3
Gnao1_sp|P18872|GNAO_MOUSE,Gnao1,-0.340797835924433,1.31660869785222,P18872
Ubr3_sp|Q5U430|UBR3_MOUSE,Ubr3,-0.342558116966183,1.708085940688,Q5U430
Triobp_sp|Q99KW3|TARA_MOUSE,Triobp,-0.345730457670514,1.34351253776209,Q99KW3
Mstn_sp|O08689|GDF8_MOUSE,Mstn,-0.346705600461876,2.28170395605493,O08689
Cnot3_sp|Q8K0V4|CNOT3_MOUSE,Cnot3,-0.346749919628125,1.43927240376672,Q8K0V4
Ikbkap_sp|Q7TT37|ELP1_MOUSE,Ikbkap,-0.3470856470369,2.33811518107566,Q7TT37
Brcc3_sp|P46737|BRCC3_MOUSE,Brcc3,-0.349034315049828,1.68226282418294,P46737
Camk2g_sp|Q923T9-2|KCC2G_MOUSE,Camk2g,-0.351570124786834,1.31900021552618,Q923T9-2
Ttc38_sp|A3KMP2|TTC38_MOUSE,Ttc38,-0.351782489941219,1.48046416364417,A3KMP2
Tapt1_sp|Q4VBD2|TAPT1_MOUSE,Tapt1,-0.352555545564738,1.5977308387344,Q4VBD2
Pck2_sp|Q8BH04|PCKGM_MOUSE,Pck2,-0.356548663999883,1.45368893667868,Q8BH04
Gstm7_sp|Q80W21|GSTM7_MOUSE,Gstm7,-0.357810808268625,1.47036083945132,Q80W21
Nos1_sp|Q9Z0J4|NOS1_MOUSE,Nos1,-0.358527271106756,1.30698520557097,Q9Z0J4
Hbs1l_sp|Q69ZS7|HBS1L_MOUSE,Hbs1l,-0.361008010229369,1.46074176832152,Q69ZS7
Acsf2_sp|Q8VCW8|ACSF2_MOUSE,Acsf2,-0.361701990501798,2.58803171980261,Q8VCW8
Gcat_sp|O88986|KBL_MOUSE,Gcat,-0.363829689668317,2.27835050383563,O88986
Vps51_sp|Q3UVL4|VPS51_MOUSE,Vps51,-0.364567508789933,1.78828653382169,Q3UVL4
Pik3cb_sp|Q8BTI9|PK3CB_MOUSE,Pik3cb,-0.365015697220908,1.72627302945751,Q8BTI9
Sec22b_sp|O08547|SC22B_MOUSE,Sec22b,-0.365016776029379,2.24902986157173,O08547
Nmral1_sp|Q8K2T1|NMRL1_MOUSE,Nmral1,-0.36568397109648,1.51910207658639,Q8K2T1
Ass1_sp|P16460|ASSY_MOUSE,Ass1,-0.36635700830129,1.82305377523823,P16460
Fam162a_sp|Q9D6U8|F162A_MOUSE,Fam162a,-0.367486866813912,1.35466327388341,Q9D6U8
Xirp1_tr|E9QQ93|E9QQ93_MOUSE,Xirp1,-0.369074249559697,1.3466425253006,E9QQ93
Slc3a2_sp|P10852|4F2_MOUSE,Slc3a2,-0.370843691942327,2.68790136480303,P10852
Xirp1_sp|O70373|XIRP1_MOUSE,Xirp1,-0.372399849178553,1.36563709283119,O70373
Mprip_sp|P97434|MPRIP_MOUSE,Mprip,-0.374532711843734,1.59997688814114,P97434
Xpnpep1_sp|Q6P1B1|XPP1_MOUSE,Xpnpep1,-0.376603571207541,1.34225874660622,Q6P1B1
Gm27029_tr|A2A4P4|A2A4P4_MOUSE,Gm27029,-0.377081665145653,1.37355838100566,A2A4P4
Map1b_sp|P14873|MAP1B_MOUSE,Map1b,-0.377513879328496,2.02932082389799,P14873
Hadhb_sp|Q99JY0|ECHB_MOUSE,Hadhb,-0.381011003557647,1.69567374816642,Q99JY0
Snd1_sp|Q78PY7|SND1_MOUSE,Snd1,-0.382053588653438,1.75729669234974,Q78PY7
Gigyf2_sp|Q6Y7W8|PERQ2_MOUSE,Gigyf2,-0.382063184158977,1.60507472274819,Q6Y7W8
Mlip_tr|V9GXW5|V9GXW5_MOUSE,Mlip,-0.388192637018959,1.50770418172924,V9GXW5
Hadha_sp|Q8BMS1|ECHA_MOUSE,Hadha,-0.389641406189008,1.60429151401488,Q8BMS1
Ddost_sp|O54734|OST48_MOUSE,Ddost,-0.392695160938865,1.32406398545348,O54734
Itih2_sp|Q61703|ITIH2_MOUSE,Itih2,-0.394950828767305,1.5454765897513,Q61703
Gcat_sp|O88986|KBL_MOUSE,Gcat,-0.397090162192608,1.91331068813969,O88986
Aarsd1_sp|Q3THG9|AASD1_MOUSE,Aarsd1,-0.397243498682592,1.35785091570554,Q3THG9
Tmem161b_sp|Q8C2L6|T161B_MOUSE,Tmem161b,-0.398025972103142,2.26887812387235,Q8C2L6
Cmpk2_sp|Q3U5Q7|CMPK2_MOUSE,Cmpk2,-0.399317092551542,1.34426351536208,Q3U5Q7
Snd1_sp|Q78PY7|SND1_MOUSE,Snd1,-0.401014684434667,1.83931828865182,Q78PY7
Coro1a_sp|O89053|COR1A_MOUSE,Coro1a,-0.403117093285373,1.52143106984966,O89053
Acss1_sp|Q99NB1|ACS2L_MOUSE,Acss1,-0.407907707761716,2.24646114220877,Q99NB1
Acad9_sp|Q8JZN5|ACAD9_MOUSE,Acad9,-0.40850620046157,1.41664579610617,Q8JZN5
Selenbp1_sp|P17563|SBP1_MOUSE,Selenbp1,-0.408841163837309,1.73000091162803,P17563
Lactb_sp|Q9EP89|LACTB_MOUSE,Lactb,-0.409073261439057,1.38299263764461,Q9EP89
Ptrhd1_sp|D3Z4S3|PTRD1_MOUSE,Ptrhd1,-0.409382376859058,1.88480054668522,D3Z4S3
H2-D1_sp|P01899|HA11_MOUSE,H2-D1,-0.410750625113234,1.57331746838208,P01899
H2-D1_sp|P01899|HA11_MOUSE,H2-D1,-0.411643669499499,1.57786796098131,P01899
Siglec1_sp|Q62230|SN_MOUSE,Siglec1,-0.415829791296977,1.51651944237602,Q62230
Cd2ap_sp|Q9JLQ0|CD2AP_MOUSE,Cd2ap,-0.416028495734694,1.88224433242389,Q9JLQ0
Lamtor1_sp|Q9CQ22|LTOR1_MOUSE,Lamtor1,-0.422233628232253,1.59890228986938,Q9CQ22
Smg1_sp|Q8BKX6|SMG1_MOUSE,Smg1,-0.422298705822515,2.18299920127239,Q8BKX6
Xpnpep1_tr|Q3UE92|Q3UE92_MOUSE,Xpnpep1,-0.425593827803137,1.63281971191808,Q3UE92
Pck2_sp|Q8BH04|PCKGM_MOUSE,Pck2,-0.42862440095413,1.8449096650714,Q8BH04
Col15a1_sp|O35206|COFA1_MOUSE,Col15a1,-0.432461926252888,1.74413341083392,O35206
Aldh1l2_sp|Q8K009|AL1L2_MOUSE,Aldh1l2,-0.432540459701596,1.47988931352126,Q8K009
Fmo2_sp|Q8K2I3|FMO2_MOUSE,Fmo2,-0.433121980521055,1.67696414746336,Q8K2I3
Fbxo3_sp|Q9DC63|FBX3_MOUSE,Fbxo3,-0.434366249949706,1.56432679161191,Q9DC63
Map1s_sp|Q8C052|MAP1S_MOUSE,Map1s,-0.436669291978566,2.04872040350576,Q8C052
Abca8b_sp|Q8K440|ABC8B_MOUSE,Abca8b,-0.437002077189293,1.76691729161749,Q8K440
Mgll_sp|O35678|MGLL_MOUSE,Mgll,-0.439239439707273,1.45450806550612,O35678
Tmem161b_sp|Q8C2L6|T161B_MOUSE,Tmem161b,-0.443516240815439,2.47198561747059,Q8C2L6
Dctn1_sp|O08788|DCTN1_MOUSE,Dctn1,-0.448323346869468,2.24965193348153,O08788
Zfp341_tr|Q6PGC9|Q6PGC9_MOUSE,Zfp341,-0.451988054768366,1.69426511176962,Q6PGC9
Chrnb1_sp|P09690|ACHB_MOUSE,Chrnb1,-0.455310433594343,1.864916628025,P09690
Mgll_sp|O35678|MGLL_MOUSE,Mgll,-0.456426164999347,1.51231238932054,O35678
Itih2_sp|Q61703|ITIH2_MOUSE,Itih2,-0.456997506149833,1.78033660608289,Q61703
Rab23_sp|P35288|RAB23_MOUSE,Rab23,-0.45702769389361,2.09089417661778,P35288
Stx7_sp|O70439|STX7_MOUSE,Stx7,-0.461935842371119,1.35328877191754,O70439
Ssr1_sp|Q9CY50|SSRA_MOUSE,Ssr1,-0.461978220967079,1.42087642581545,Q9CY50
Acsl6_sp|Q91WC3|ACSL6_MOUSE,Acsl6,-0.462041040747981,1.47898087248148,Q91WC3
Dgka_sp|O88673|DGKA_MOUSE,Dgka,-0.462405968888601,2.27748265184218,O88673
Myo18a_tr|E9PUR2|E9PUR2_MOUSE,Myo18a,-0.466700099925888,1.50036790638729,E9PUR2
3425401B19Rik_tr|D3Z1D3|D3Z1D3_MOUSE,3425401B19Rik,-0.46785805915101,1.41564153242856,D3Z1D3
Camk2b_sp|P28652|KCC2B_MOUSE,Camk2b,-0.467888053152566,1.6886857764539,P28652
H2-D1_sp|P01900|HA12_MOUSE,H2-D1,-0.472008792929459,1.30309657037055,P01900
Ckap4_sp|Q8BMK4|CKAP4_MOUSE,Ckap4,-0.472569571321656,1.8626107082716,Q8BMK4
Myo18a_sp|Q9JMH9|MY18A_MOUSE,Myo18a,-0.472870891961718,1.98902690910784,Q9JMH9
Brcc3_sp|P46737|BRCC3_MOUSE,Brcc3,-0.47547715129867,2.2202355239316,P46737
Mrc1_sp|Q61830|MRC1_MOUSE,Mrc1,-0.476082039111828,3.90464662747302,Q61830
Acss1_sp|Q99NB1|ACS2L_MOUSE,Acss1,-0.476958627809833,2.53860438207482,Q99NB1
Ivd_sp|Q9JHI5|IVD_MOUSE,Ivd,-0.477929112801973,1.45126002915793,Q9JHI5
Cltc_tr|F6Z1R4|F6Z1R4_MOUSE,Cltc,-0.478094842054316,1.39146249329058,F6Z1R4
Gstm1_sp|P10649|GSTM1_MOUSE,Gstm1,-0.481715407723835,1.59170270327078,P10649
Gvin1_sp|Q80SU7|GVIN1_MOUSE,Gvin1,-0.482244377699995,2.26190644981584,Q80SU7
Nexn_sp|Q7TPW1|NEXN_MOUSE,Nexn,-0.484287923175889,2.05430377416188,Q7TPW1
Idh2_sp|P54071|IDHP_MOUSE,Idh2,-0.486980467113257,1.34543842546724,P54071
Kif5b_sp|Q61768|KINH_MOUSE,Kif5b,-0.493962218292896,1.33650462120123,Q61768
Gstm1_sp|P10649|GSTM1_MOUSE,Gstm1,-0.495920998914109,1.63677229219247,P10649
Cobll1_sp|Q3UMF0|COBL1_MOUSE,Cobll1,-0.499177076085777,1.64631374323004,Q3UMF0
Myo18a_tr|F6ZGN3|F6ZGN3_MOUSE,Myo18a,-0.499547066831503,1.47568395106745,F6ZGN3
Camk2b_tr|Q5SVJ0|Q5SVJ0_MOUSE,Camk2b,-0.500011174745969,1.5954145884182,Q5SVJ0
Dctn1_sp|O08788|DCTN1_MOUSE,Dctn1,-0.501425655926963,2.53674428703613,O08788
Nqo1_sp|Q64669|NQO1_MOUSE,Nqo1,-0.506269101008835,2.15763019229516,Q64669
Ccpg1_sp|Q640L3|CCPG1_MOUSE,Ccpg1,-0.511075971389168,1.54344396795826,Q640L3
Ppp1r12a_sp|Q9DBR7|MYPT1_MOUSE,Ppp1r12a,-0.51248078624608,1.91105735236199,Q9DBR7
H2-D1_sp|P14427|HA14_MOUSE,H2-D1,-0.515597347765388,2.93261993272594,P14427
3425401B19Rik_tr|D3Z1D3|D3Z1D3_MOUSE,3425401B19Rik,-0.519859871517866,1.63861053830731,D3Z1D3
H2-D1_sp|P01895|HA1Y_MOUSE,H2-D1,-0.53274278526976,1.30383407633871,P01895
Idh2_sp|P54071|IDHP_MOUSE,Idh2,-0.539648708661071,1.49277901945497,P54071
H2-K1_sp|P01901|HA1B_MOUSE,H2-K1,-0.543598654319017,1.33229663066081,P01901
Abca7_sp|Q91V24|ABCA7_MOUSE,Abca7,-0.54529899044837,1.98383307942053,Q91V24
Bfar_sp|Q8R079|BFAR_MOUSE,Bfar,-0.5521869412195199,1.56995958328898,Q8R079
Gvin1_sp|Q80SU7|GVIN1_MOUSE,Gvin1,-0.554614660213686,2.62821461978715,Q80SU7
Arhgdib_sp|Q61599|GDIR2_MOUSE,Arhgdib,-0.560267782256371,2.48716890777901,Q61599
Tmpo_sp|Q61033|LAP2A_MOUSE,Tmpo,-0.561335830273921,1.41260472776087,Q61033
Zfp207_tr|M0QWF0|M0QWF0_MOUSE,Zfp207,-0.565767050212696,2.59892080080817,M0QWF0
Dctn2_sp|Q99KJ8|DCTN2_MOUSE,Dctn2,-0.566686167212284,1.71587032125785,Q99KJ8
Dnhd1_tr|D3Z2X2|D3Z2X2_MOUSE,Dnhd1,-0.578046242775027,1.52359939163742,D3Z2X2
Bfar_sp|Q8R079|BFAR_MOUSE,Bfar,-0.578665813653144,1.64037314046336,Q8R079
Top1mt_sp|Q8R4U6|TOP1M_MOUSE,Top1mt,-0.582575604840734,1.72147844478639,Q8R4U6
Nexn_sp|Q7TPW1|NEXN_MOUSE,Nexn,-0.585700516482875,2.54371331862155,Q7TPW1
Camk2g_sp|Q923T9-3|KCC2G_MOUSE,Camk2g,-0.586304087932798,2.33495214662756,Q923T9-3
Camk2g_sp|Q923T9|KCC2G_MOUSE,Camk2g,-0.59178153830618,2.42414341883508,Q923T9
Rbm3_tr|Q8BG13|Q8BG13_MOUSE,Rbm3,-0.59386350404795,1.63824258234698,Q8BG13
Ctps1_sp|P70698|PYRG1_MOUSE,Ctps1,-0.597125002188061,3.03666044149247,P70698
Nqo1_sp|Q64669|NQO1_MOUSE,Nqo1,-0.598266003050409,2.45329925880536,Q64669
Gbp7_tr|Q91Z40|Q91Z40_MOUSE,Gbp7,-0.60781980667604,1.87485818899106,Q91Z40
Gstm4_tr|Q8R5I6|Q8R5I6_MOUSE,Gstm4,-0.609335966584649,1.88171236076512,Q8R5I6
Emc1_sp|Q8C7X2|EMC1_MOUSE,Emc1,-0.609733968464395,1.45526741972195,Q8C7X2
Nup35_sp|Q8R4R6|NUP53_MOUSE,Nup35,-0.611103659094158,2.47710552725982,Q8R4R6
Rnf113a2_tr|Q14B01|Q14B01_MOUSE,Rnf113a2,-0.621913364338223,1.30552869096884,Q14B01
Gstm4_tr|Q8R5I6|Q8R5I6_MOUSE,Gstm4,-0.623522395557896,1.91851341388306,Q8R5I6
Stat1_sp|P42225|STAT1_MOUSE,Stat1,-0.624023778877886,2.48584459520684,P42225
Camk2g_sp|Q923T9-2|KCC2G_MOUSE,Camk2g,-0.625128591695872,2.66743061927575,Q923T9-2
Mtch1_sp|Q791T5|MTCH1_MOUSE,Mtch1,-0.626000097484876,1.36234842300815,Q791T5
Minpp1_sp|Q9Z2L6|MINP1_MOUSE,Minpp1,-0.637111397908582,2.0152166369059,Q9Z2L6
